GROUP,PACKAGE,CLASS,INSTRUCTION_MISSED,INSTRUCTION_COVERED,BRANCH_MISSED,BRANCH_COVERED,LINE_MISSED,LINE_COVERED,COMPLEXITY_MISSED,COMPLEXITY_COVERED,METHOD_MISSED,METHOD_COVERED
auth-service,com.skillsync.auth,AuthServiceApplication,5,3,0,0,2,1,1,1,1,1
auth-service,com.skillsync.auth.security,UserDetailsServiceImpl,35,0,0,0,7,0,2,0,2,0
auth-service,com.skillsync.auth.security,JwtTokenProvider,113,0,0,0,31,0,10,0,10,0
auth-service,com.skillsync.auth.security,JwtAuthenticationFilter,90,0,14,0,18,0,9,0,2,0
auth-service,com.skillsync.auth.exception,ResourceNotFoundException,4,0,0,0,2,0,1,0,1,0
auth-service,com.skillsync.auth.exception,GlobalExceptionHandler,88,54,0,0,20,11,3,4,3,4
auth-service,com.skillsync.auth.enums,Role,0,21,0,0,0,4,0,1,0,1
auth-service,com.skillsync.auth.enums,OtpType,0,15,0,0,0,3,0,1,0,1
auth-service,com.skillsync.auth.config,SecurityConfig,116,0,0,0,11,0,5,0,5,0
auth-service,com.skillsync.auth.config,JpaAuditingConfig,3,0,0,0,1,0,1,0,1,0
auth-service,com.skillsync.auth.config,OpenApiConfig,50,0,0,0,13,0,2,0,2,0
auth-service,com.skillsync.auth.controller,AuthController.CookieOptions,0,12,0,0,0,1,0,1,0,1
auth-service,com.skillsync.auth.controller,AuthController,367,206,50,14,80,54,52,11,20,11
auth-service,com.skillsync.auth.dto,OAuthRequest,0,18,0,0,0,1,0,1,0,1
auth-service,com.skillsync.auth.dto,RefreshTokenRequest,6,0,0,0,1,0,1,0,1,0
auth-service,com.skillsync.auth.dto,UserSummary,0,18,0,0,0,1,0,1,0,1
auth-service,com.skillsync.auth.dto,RegisterRequest,0,15,0,0,0,1,0,1,0,1
auth-service,com.skillsync.auth.dto,LoginRequest,0,9,0,0,0,1,0,1,0,1
auth-service,com.skillsync.auth.dto,ForgotPasswordRequest,6,0,0,0,1,0,1,0,1,0
auth-service,com.skillsync.auth.dto,ResetPasswordRequest,12,0,0,0,1,0,1,0,1,0
auth-service,com.skillsync.auth.dto,AuthResponse,0,18,0,0,0,1,0,1,0,1
auth-service,com.skillsync.auth.dto,VerifyOtpRequest,0,9,0,0,0,1,0,1,0,1
auth-service,com.skillsync.auth.dto,SetupPasswordRequest,0,9,0,0,0,1,0,1,0,1
auth-service,com.skillsync.auth.dto,OAuthResponse,0,21,0,0,0,1,0,1,0,1
auth-service,com.skillsync.auth.dto,InitiateRegistrationRequest,6,0,0,0,1,0,1,0,1,0
auth-service,com.skillsync.auth.dto,VerifyPasswordResetOtpRequest,9,0,0,0,1,0,1,0,1,0
auth-service,com.skillsync.auth.dto,ResendOtpRequest,6,0,0,0,1,0,1,0,1,0
auth-service,com.skillsync.auth.dto,CompleteRegistrationRequest,15,0,0,0,1,0,1,0,1,0
auth-service,com.skillsync.auth.service,EmailService,290,0,26,0,58,0,19,0,6,0
auth-service,com.skillsync.auth.service,AuthService,581,489,35,17,119,116,43,17,23,11
auth-service,com.skillsync.auth.service,OtpService,291,4,24,0,65,1,22,1,10,1
